User_ID,Subscription_Canceled
CUST008000,0
CUST008001,1
CUST008002,1
CUST008003,1
CUST008004,0
CUST008005,1
CUST008006,0
CUST008007,1
CUST008008,1
CUST008009,0
CUST008010,1
CUST008011,0
CUST008012,0
CUST008013,0
CUST008014,1
CUST008015,1
CUST008016,0
CUST008017,1
CUST008018,1
CUST008019,1
CUST008020,1
CUST008021,1
CUST008022,1
CUST008023,1
CUST008024,1
CUST008025,0
CUST008026,1
CUST008027,0
CUST008028,1
CUST008029,1
CUST008030,0
CUST008031,0
CUST008032,0
CUST008033,0
CUST008034,1
CUST008035,0
CUST008036,0
CUST008037,0
CUST008038,1
CUST008039,0
CUST008040,0
CUST008041,0
CUST008042,1
CUST008043,1
CUST008044,0
CUST008045,0
CUST008046,1
CUST008047,0
CUST008048,0
CUST008049,1
CUST008050,0
CUST008051,0
CUST008052,1
CUST008053,0
CUST008054,1
CUST008055,1
CUST008056,0
CUST008057,0
CUST008058,1
CUST008059,1
CUST008060,0
CUST008061,0
CUST008062,0
CUST008063,0
CUST008064,0
CUST008065,0
CUST008066,0
CUST008067,0
CUST008068,1
CUST008069,0
CUST008070,0
CUST008071,1
CUST008072,0
CUST008073,1
CUST008074,1
CUST008075,1
CUST008076,0
CUST008077,0
CUST008078,1
CUST008079,0
CUST008080,1
CUST008081,1
CUST008082,0
CUST008083,0
CUST008084,1
CUST008085,1
CUST008086,1
CUST008087,0
CUST008088,0
CUST008089,1
CUST008090,0
CUST008091,1
CUST008092,0
CUST008093,0
CUST008094,0
CUST008095,1
CUST008096,1
CUST008097,1
CUST008098,1
CUST008099,0
CUST008100,1
CUST008101,0
CUST008102,1
CUST008103,1
CUST008104,0
CUST008105,1
CUST008106,0
CUST008107,0
CUST008108,1
CUST008109,1
CUST008110,0
CUST008111,0
CUST008112,1
CUST008113,0
CUST008114,0
CUST008115,1
CUST008116,1
CUST008117,1
CUST008118,0
CUST008119,0
CUST008120,1
CUST008121,1
CUST008122,1
CUST008123,1
CUST008124,0
CUST008125,0
CUST008126,1
CUST008127,0
CUST008128,0
CUST008129,1
CUST008130,0
CUST008131,1
CUST008132,0
CUST008133,0
CUST008134,1
CUST008135,0
CUST008136,0
CUST008137,1
CUST008138,1
CUST008139,0
CUST008140,0
CUST008141,0
CUST008142,1
CUST008143,1
CUST008144,1
CUST008145,0
CUST008146,1
CUST008147,0
CUST008148,1
CUST008149,1
CUST008150,1
CUST008151,0
CUST008152,1
CUST008153,0
CUST008154,0
CUST008155,1
CUST008156,0
CUST008157,0
CUST008158,1
CUST008159,0
CUST008160,0
CUST008161,0
CUST008162,1
CUST008163,0
CUST008164,0
CUST008165,1
CUST008166,1
CUST008167,0
CUST008168,1
CUST008169,1
CUST008170,1
CUST008171,0
CUST008172,0
CUST008173,0
CUST008174,0
CUST008175,0
CUST008176,1
CUST008177,0
CUST008178,0
CUST008179,0
CUST008180,0
CUST008181,1
CUST008182,0
CUST008183,0
CUST008184,0
CUST008185,1
CUST008186,0
CUST008187,0
CUST008188,1
CUST008189,0
CUST008190,0
CUST008191,0
CUST008192,0
CUST008193,0
CUST008194,1
CUST008195,1
CUST008196,0
CUST008197,0
